K2,K3,T,t1,t2,t3
2.333333333,2,-1.221730476,70,30,35
2.333333333,1.75,-1.221730476,70,30,40
2.333333333,1.555555556,-1.221730476,70,30,45
2,70,-1.221730476,70,35,1
2,14,-1.221730476,70,35,5
2,7,-1.221730476,70,35,10
2,4.666666667,-1.221730476,70,35,15
2,3.5,-1.221730476,70,35,20
2,2.8,-1.221730476,70,35,25
2,2.333333333,-1.221730476,70,35,30
2,2,-1.221730476,70,35,35
2,1.75,-1.221730476,70,35,40
2,1.555555556,-1.221730476,70,35,45
1.75,70,-1.221730476,70,40,1
1.75,14,-1.221730476,70,40,5
1.75,7,-1.221730476,70,40,10
1.75,4.666666667,-1.221730476,70,40,15
1.75,3.5,-1.221730476,70,40,20
1.75,2.8,-1.221730476,70,40,25
1.75,2.333333333,-1.221730476,70,40,30
1.75,2,-1.221730476,70,40,35
1.75,1.75,-1.221730476,70,40,40
1.75,1.555555556,-1.221730476,70,40,45
1.555555556,70,-1.221730476,70,45,1
1.555555556,14,-1.221730476,70,45,5
1.555555556,7,-1.221730476,70,45,10
1.555555556,4.666666667,-1.221730476,70,45,15
1.555555556,3.5,-1.221730476,70,45,20
1.555555556,2.8,-1.221730476,70,45,25
1.555555556,2.333333333,-1.221730476,70,45,30
1.555555556,2,-1.221730476,70,45,35
1.555555556,1.75,-1.221730476,70,45,40
1.555555556,1.555555556,-1.221730476,70,45,45
75,75,-1.308996939,75,1,1
75,15,-1.308996939,75,1,5
75,7.5,-1.308996939,75,1,10
75,5,-1.308996939,75,1,15
75,3.75,-1.308996939,75,1,20
75,3,-1.308996939,75,1,25
75,2.5,-1.308996939,75,1,30
75,2.142857143,-1.308996939,75,1,35
75,1.875,-1.308996939,75,1,40
75,1.666666667,-1.308996939,75,1,45
15,75,-1.308996939,75,5,1
15,15,-1.308996939,75,5,5
15,7.5,-1.308996939,75,5,10
15,5,-1.308996939,75,5,15
15,3.75,-1.308996939,75,5,20
15,3,-1.308996939,75,5,25
15,2.5,-1.308996939,75,5,30
15,2.142857143,-1.308996939,75,5,35
15,1.875,-1.308996939,75,5,40
15,1.666666667,-1.308996939,75,5,45
7.5,75,-1.308996939,75,10,1
7.5,15,-1.308996939,75,10,5
7.5,7.5,-1.308996939,75,10,10
7.5,5,-1.308996939,75,10,15
7.5,3.75,-1.308996939,75,10,20
7.5,3,-1.308996939,75,10,25
7.5,2.5,-1.308996939,75,10,30
7.5,2.142857143,-1.308996939,75,10,35
7.5,1.875,-1.308996939,75,10,40
7.5,1.666666667,-1.308996939,75,10,45
5,75,-1.308996939,75,15,1
5,15,-1.308996939,75,15,5
5,7.5,-1.308996939,75,15,10
5,5,-1.308996939,75,15,15
5,3.75,-1.308996939,75,15,20
5,3,-1.308996939,75,15,25
5,2.5,-1.308996939,75,15,30
5,2.142857143,-1.308996939,75,15,35
5,1.875,-1.308996939,75,15,40
5,1.666666667,-1.308996939,75,15,45
3.75,75,-1.308996939,75,20,1
3.75,15,-1.308996939,75,20,5
3.75,7.5,-1.308996939,75,20,10
3.75,5,-1.308996939,75,20,15
3.75,3.75,-1.308996939,75,20,20
3.75,3,-1.308996939,75,20,25
3.75,2.5,-1.308996939,75,20,30
3.75,2.142857143,-1.308996939,75,20,35
3.75,1.875,-1.308996939,75,20,40
3.75,1.666666667,-1.308996939,75,20,45
3,75,-1.308996939,75,25,1
3,15,-1.308996939,75,25,5
3,7.5,-1.308996939,75,25,10
3,5,-1.308996939,75,25,15
3,3.75,-1.308996939,75,25,20
3,3,-1.308996939,75,25,25
3,2.5,-1.308996939,75,25,30
3,2.142857143,-1.308996939,75,25,35
3,1.875,-1.308996939,75,25,40
3,1.666666667,-1.308996939,75,25,45
2.5,75,-1.308996939,75,30,1
2.5,15,-1.308996939,75,30,5
2.5,7.5,-1.308996939,75,30,10
2.5,5,-1.308996939,75,30,15
2.5,3.75,-1.308996939,75,30,20
2.5,3,-1.308996939,75,30,25
2.5,2.5,-1.308996939,75,30,30
2.5,2.142857143,-1.308996939,75,30,35
2.5,1.875,-1.308996939,75,30,40
2.5,1.666666667,-1.308996939,75,30,45
2.142857143,75,-1.308996939,75,35,1
2.142857143,15,-1.308996939,75,35,5
2.142857143,7.5,-1.308996939,75,35,10
2.142857143,5,-1.308996939,75,35,15
2.142857143,3.75,-1.308996939,75,35,20
2.142857143,3,-1.308996939,75,35,25
2.142857143,2.5,-1.308996939,75,35,30
2.142857143,2.142857143,-1.308996939,75,35,35
2.142857143,1.875,-1.308996939,75,35,40
2.142857143,1.666666667,-1.308996939,75,35,45
1.875,75,-1.308996939,75,40,1
1.875,15,-1.308996939,75,40,5
1.875,7.5,-1.308996939,75,40,10
1.875,5,-1.308996939,75,40,15
1.875,3.75,-1.308996939,75,40,20
1.875,3,-1.308996939,75,40,25
1.875,2.5,-1.308996939,75,40,30
1.875,2.142857143,-1.308996939,75,40,35
1.875,1.875,-1.308996939,75,40,40
1.875,1.666666667,-1.308996939,75,40,45
1.666666667,75,-1.308996939,75,45,1
1.666666667,15,-1.308996939,75,45,5
1.666666667,7.5,-1.308996939,75,45,10
1.666666667,5,-1.308996939,75,45,15
1.666666667,3.75,-1.308996939,75,45,20
1.666666667,3,-1.308996939,75,45,25
1.666666667,2.5,-1.308996939,75,45,30
1.666666667,2.142857143,-1.308996939,75,45,35
1.666666667,1.875,-1.308996939,75,45,40
1.666666667,1.666666667,-1.308996939,75,45,45
80,80,-1.396263402,80,1,1
80,16,-1.396263402,80,1,5
80,8,-1.396263402,80,1,10
80,5.333333333,-1.396263402,80,1,15
80,4,-1.396263402,80,1,20
80,3.2,-1.396263402,80,1,25
80,2.666666667,-1.396263402,80,1,30
80,2.285714286,-1.396263402,80,1,35
80,2,-1.396263402,80,1,40
80,1.777777778,-1.396263402,80,1,45
16,80,-1.396263402,80,5,1
16,16,-1.396263402,80,5,5
16,8,-1.396263402,80,5,10
16,5.333333333,-1.396263402,80,5,15
16,4,-1.396263402,80,5,20
16,3.2,-1.396263402,80,5,25
16,2.666666667,-1.396263402,80,5,30
16,2.285714286,-1.396263402,80,5,35
16,2,-1.396263402,80,5,40
16,1.777777778,-1.396263402,80,5,45
8,80,-1.396263402,80,10,1
8,16,-1.396263402,80,10,5
8,8,-1.396263402,80,10,10
8,5.333333333,-1.396263402,80,10,15
8,4,-1.396263402,80,10,20
8,3.2,-1.396263402,80,10,25
8,2.666666667,-1.396263402,80,10,30
8,2.285714286,-1.396263402,80,10,35
8,2,-1.396263402,80,10,40
8,1.777777778,-1.396263402,80,10,45
5.333333333,80,-1.396263402,80,15,1
5.333333333,16,-1.396263402,80,15,5
5.333333333,8,-1.396263402,80,15,10
5.333333333,5.333333333,-1.396263402,80,15,15
5.333333333,4,-1.396263402,80,15,20
5.333333333,3.2,-1.396263402,80,15,25
5.333333333,2.666666667,-1.396263402,80,15,30
5.333333333,2.285714286,-1.396263402,80,15,35
5.333333333,2,-1.396263402,80,15,40
5.333333333,1.777777778,-1.396263402,80,15,45
4,80,-1.396263402,80,20,1
4,16,-1.396263402,80,20,5
4,8,-1.396263402,80,20,10
4,5.333333333,-1.396263402,80,20,15
4,4,-1.396263402,80,20,20
4,3.2,-1.396263402,80,20,25
4,2.666666667,-1.396263402,80,20,30
4,2.285714286,-1.396263402,80,20,35
4,2,-1.396263402,80,20,40
4,1.777777778,-1.396263402,80,20,45
3.2,80,-1.396263402,80,25,1
3.2,16,-1.396263402,80,25,5
3.2,8,-1.396263402,80,25,10
3.2,5.333333333,-1.396263402,80,25,15
3.2,4,-1.396263402,80,25,20
3.2,3.2,-1.396263402,80,25,25
3.2,2.666666667,-1.396263402,80,25,30
3.2,2.285714286,-1.396263402,80,25,35
3.2,2,-1.396263402,80,25,40
3.2,1.777777778,-1.396263402,80,25,45
2.666666667,80,-1.396263402,80,30,1
2.666666667,16,-1.396263402,80,30,5
2.666666667,8,-1.396263402,80,30,10
2.666666667,5.333333333,-1.396263402,80,30,15
2.666666667,4,-1.396263402,80,30,20
2.666666667,3.2,-1.396263402,80,30,25
2.666666667,2.666666667,-1.396263402,80,30,30
2.666666667,2.285714286,-1.396263402,80,30,35
2.666666667,2,-1.396263402,80,30,40
2.666666667,1.777777778,-1.396263402,80,30,45
2.285714286,80,-1.396263402,80,35,1
2.285714286,16,-1.396263402,80,35,5
2.285714286,8,-1.396263402,80,35,10
2.285714286,5.333333333,-1.396263402,80,35,15
2.285714286,4,-1.396263402,80,35,20
2.285714286,3.2,-1.396263402,80,35,25
2.285714286,2.666666667,-1.396263402,80,35,30
2.285714286,2.285714286,-1.396263402,80,35,35
2.285714286,2,-1.396263402,80,35,40
2.285714286,1.777777778,-1.396263402,80,35,45
2,80,-1.396263402,80,40,1
2,16,-1.396263402,80,40,5
2,8,-1.396263402,80,40,10
2,5.333333333,-1.396263402,80,40,15
2,4,-1.396263402,80,40,20
2,3.2,-1.396263402,80,40,25
2,2.666666667,-1.396263402,80,40,30
2,2.285714286,-1.396263402,80,40,35
2,2,-1.396263402,80,40,40
2,1.777777778,-1.396263402,80,40,45
1.777777778,80,-1.396263402,80,45,1
1.777777778,16,-1.396263402,80,45,5
1.777777778,8,-1.396263402,80,45,10
1.777777778,5.333333333,-1.396263402,80,45,15
1.777777778,4,-1.396263402,80,45,20
1.777777778,3.2,-1.396263402,80,45,25
1.777777778,2.666666667,-1.396263402,80,45,30
1.777777778,2.285714286,-1.396263402,80,45,35
1.777777778,2,-1.396263402,80,45,40
1.777777778,1.777777778,-1.396263402,80,45,45
85,85,-1.483529864,85,1,1
85,17,-1.483529864,85,1,5
85,8.5,-1.483529864,85,1,10
85,5.666666667,-1.483529864,85,1,15
85,4.25,-1.483529864,85,1,20
85,3.4,-1.483529864,85,1,25
85,2.833333333,-1.483529864,85,1,30
85,2.428571429,-1.483529864,85,1,35
85,2.125,-1.483529864,85,1,40
85,1.888888889,-1.483529864,85,1,45
17,85,-1.483529864,85,5,1
17,17,-1.483529864,85,5,5
17,8.5,-1.483529864,85,5,10
17,5.666666667,-1.483529864,85,5,15
17,4.25,-1.483529864,85,5,20
17,3.4,-1.483529864,85,5,25
17,2.833333333,-1.483529864,85,5,30
17,2.428571429,-1.483529864,85,5,35
17,2.125,-1.483529864,85,5,40
17,1.888888889,-1.483529864,85,5,45
8.5,85,-1.483529864,85,10,1
8.5,17,-1.483529864,85,10,5
8.5,8.5,-1.483529864,85,10,10
8.5,5.666666667,-1.483529864,85,10,15
8.5,4.25,-1.483529864,85,10,20
8.5,3.4,-1.483529864,85,10,25
8.5,2.833333333,-1.483529864,85,10,30
8.5,2.428571429,-1.483529864,85,10,35
8.5,2.125,-1.483529864,85,10,40
8.5,1.888888889,-1.483529864,85,10,45
5.666666667,85,-1.483529864,85,15,1
5.666666667,17,-1.483529864,85,15,5
5.666666667,8.5,-1.483529864,85,15,10
5.666666667,5.666666667,-1.483529864,85,15,15
5.666666667,4.25,-1.483529864,85,15,20
5.666666667,3.4,-1.483529864,85,15,25
5.666666667,2.833333333,-1.483529864,85,15,30
5.666666667,2.428571429,-1.483529864,85,15,35
5.666666667,2.125,-1.483529864,85,15,40
5.666666667,1.888888889,-1.483529864,85,15,45
4.25,85,-1.483529864,85,20,1
4.25,17,-1.483529864,85,20,5
4.25,8.5,-1.483529864,85,20,10
4.25,5.666666667,-1.483529864,85,20,15
4.25,4.25,-1.483529864,85,20,20
4.25,3.4,-1.483529864,85,20,25
4.25,2.833333333,-1.483529864,85,20,30
4.25,2.428571429,-1.483529864,85,20,35
4.25,2.125,-1.483529864,85,20,40
4.25,1.888888889,-1.483529864,85,20,45
3.4,85,-1.483529864,85,25,1
3.4,17,-1.483529864,85,25,5
3.4,8.5,-1.483529864,85,25,10
3.4,5.666666667,-1.483529864,85,25,15
3.4,4.25,-1.483529864,85,25,20
3.4,3.4,-1.483529864,85,25,25
3.4,2.833333333,-1.483529864,85,25,30
3.4,2.428571429,-1.483529864,85,25,35
3.4,2.125,-1.483529864,85,25,40
3.4,1.888888889,-1.483529864,85,25,45
2.833333333,85,-1.483529864,85,30,1
2.833333333,17,-1.483529864,85,30,5
2.833333333,8.5,-1.483529864,85,30,10
2.833333333,5.666666667,-1.483529864,85,30,15
2.833333333,4.25,-1.483529864,85,30,20
2.833333333,3.4,-1.483529864,85,30,25
2.833333333,2.833333333,-1.483529864,85,30,30
2.833333333,2.428571429,-1.483529864,85,30,35
2.833333333,2.125,-1.483529864,85,30,40
2.833333333,1.888888889,-1.483529864,85,30,45
2.428571429,85,-1.483529864,85,35,1
2.428571429,17,-1.483529864,85,35,5
2.428571429,8.5,-1.483529864,85,35,10
2.428571429,5.666666667,-1.483529864,85,35,15
2.428571429,4.25,-1.483529864,85,35,20
2.428571429,3.4,-1.483529864,85,35,25
2.428571429,2.833333333,-1.483529864,85,35,30
2.428571429,2.428571429,-1.483529864,85,35,35
2.428571429,2.125,-1.483529864,85,35,40
2.428571429,1.888888889,-1.483529864,85,35,45
2.125,85,-1.483529864,85,40,1
2.125,17,-1.483529864,85,40,5
2.125,8.5,-1.483529864,85,40,10
2.125,5.666666667,-1.483529864,85,40,15
2.125,4.25,-1.483529864,85,40,20
2.125,3.4,-1.483529864,85,40,25
2.125,2.833333333,-1.483529864,85,40,30
2.125,2.428571429,-1.483529864,85,40,35
2.125,2.125,-1.483529864,85,40,40
2.125,1.888888889,-1.483529864,85,40,45
1.888888889,85,-1.483529864,85,45,1
1.888888889,17,-1.483529864,85,45,5
1.888888889,8.5,-1.483529864,85,45,10
1.888888889,5.666666667,-1.483529864,85,45,15
1.888888889,4.25,-1.483529864,85,45,20
1.888888889,3.4,-1.483529864,85,45,25
1.888888889,2.833333333,-1.483529864,85,45,30
1.888888889,2.428571429,-1.483529864,85,45,35
1.888888889,2.125,-1.483529864,85,45,40
1.888888889,1.888888889,-1.483529864,85,45,45
90,90,-1.570796327,90,1,1
90,18,-1.570796327,90,1,5
90,9,-1.570796327,90,1,10
90,6,-1.570796327,90,1,15
90,4.5,-1.570796327,90,1,20
90,3.6,-1.570796327,90,1,25
90,3,-1.570796327,90,1,30
90,2.571428571,-1.570796327,90,1,35
90,2.25,-1.570796327,90,1,40
90,2,-1.570796327,90,1,45
18,90,-1.570796327,90,5,1
18,18,-1.570796327,90,5,5
18,9,-1.570796327,90,5,10
18,6,-1.570796327,90,5,15
18,4.5,-1.570796327,90,5,20
18,3.6,-1.570796327,90,5,25
18,3,-1.570796327,90,5,30
18,2.571428571,-1.570796327,90,5,35
18,2.25,-1.570796327,90,5,40
18,2,-1.570796327,90,5,45
9,90,-1.570796327,90,10,1
9,18,-1.570796327,90,10,5
9,9,-1.570796327,90,10,10
9,6,-1.570796327,90,10,15
9,4.5,-1.570796327,90,10,20
9,3.6,-1.570796327,90,10,25
9,3,-1.570796327,90,10,30
9,2.571428571,-1.570796327,90,10,35
9,2.25,-1.570796327,90,10,40
9,2,-1.570796327,90,10,45
6,90,-1.570796327,90,15,1
6,18,-1.570796327,90,15,5
6,9,-1.570796327,90,15,10
6,6,-1.570796327,90,15,15
6,4.5,-1.570796327,90,15,20
6,3.6,-1.570796327,90,15,25
6,3,-1.570796327,90,15,30
6,2.571428571,-1.570796327,90,15,35
6,2.25,-1.570796327,90,15,40
6,2,-1.570796327,90,15,45
4.5,90,-1.570796327,90,20,1
4.5,18,-1.570796327,90,20,5
4.5,9,-1.570796327,90,20,10
4.5,6,-1.570796327,90,20,15
4.5,4.5,-1.570796327,90,20,20
4.5,3.6,-1.570796327,90,20,25
4.5,3,-1.570796327,90,20,30
4.5,2.571428571,-1.570796327,90,20,35
4.5,2.25,-1.570796327,90,20,40
4.5,2,-1.570796327,90,20,45
3.6,90,-1.570796327,90,25,1
3.6,18,-1.570796327,90,25,5
3.6,9,-1.570796327,90,25,10
3.6,6,-1.570796327,90,25,15
3.6,4.5,-1.570796327,90,25,20
3.6,3.6,-1.570796327,90,25,25
3.6,3,-1.570796327,90,25,30
3.6,2.571428571,-1.570796327,90,25,35
3.6,2.25,-1.570796327,90,25,40
3.6,2,-1.570796327,90,25,45
3,90,-1.570796327,90,30,1
3,18,-1.570796327,90,30,5
3,9,-1.570796327,90,30,10
3,6,-1.570796327,90,30,15
3,4.5,-1.570796327,90,30,20
3,3.6,-1.570796327,90,30,25
3,3,-1.570796327,90,30,30
3,2.571428571,-1.570796327,90,30,35
3,2.25,-1.570796327,90,30,40
3,2,-1.570796327,90,30,45
2.571428571,90,-1.570796327,90,35,1
2.571428571,18,-1.570796327,90,35,5
2.571428571,9,-1.570796327,90,35,10
2.571428571,6,-1.570796327,90,35,15
2.571428571,4.5,-1.570796327,90,35,20
2.571428571,3.6,-1.570796327,90,35,25
2.571428571,3,-1.570796327,90,35,30
2.571428571,2.571428571,-1.570796327,90,35,35
2.571428571,2.25,-1.570796327,90,35,40
2.571428571,2,-1.570796327,90,35,45
2.25,90,-1.570796327,90,40,1
2.25,18,-1.570796327,90,40,5
2.25,9,-1.570796327,90,40,10
2.25,6,-1.570796327,90,40,15
2.25,4.5,-1.570796327,90,40,20
2.25,3.6,-1.570796327,90,40,25
2.25,3,-1.570796327,90,40,30
2.25,2.571428571,-1.570796327,90,40,35
2.25,2.25,-1.570796327,90,40,40
2.25,2,-1.570796327,90,40,45
2,90,-1.570796327,90,45,1
2,18,-1.570796327,90,45,5
2,9,-1.570796327,90,45,10
2,6,-1.570796327,90,45,15
2,4.5,-1.570796327,90,45,20
2,3.6,-1.570796327,90,45,25
2,3,-1.570796327,90,45,30
2,2.571428571,-1.570796327,90,45,35
2,2.25,-1.570796327,90,45,40
2,2,-1.570796327,90,45,45
